Audio dir : /Users/eliasskau/University/UCG/YEAR3/dementia-detection/Pitt/intermediate/participant_only_audio
Output dir: /Users/eliasskau/University/UCG/YEAR3/dementia-detection/Pitt/processed
Tasks     : ['cookie', 'fluency', 'recall', 'sentence']
    ✓  130-2.wav
    ✓  130-3.wav
    ✓  132-0.wav
    ✓  132-1.wav
    ✓  137-0.wav
    ✓  137-1.wav
    ✓  137-2.wav
    ✓  137-3.wav
    ✓  138-1.wav
    ✓  138-3.wav
    ✓  139-0.wav
    ✓  139-1.wav
    ✓  139-3.wav
    ✓  140-0.wav
    ✓  140-3.wav
    ✓  141-0.wav
    ✓  141-1.wav
    ✓  141-2.wav
    ✓  141-3.wav
    ✓  142-0.wav
    ✓  142-1.wav
    ✓  142-3.wav
    ✓  143-3.wav
    ✓  145-1.wav
    ✓  145-3.wav
    ✓  146-1.wav
    ✓  150-0.wav
    ✓  150-1.wav
    ✓  150-2.wav
    ✓  155-0.wav
    ✓  155-2.wav
    ✓  155-3.wav
    ✓  158-0.wav
    ✓  158-1.wav
    ✓  158-2.wav
    ✓  158-3.wav
    ✓  166-0.wav
    ✓  166-1.wav
    ✓  166-2.wav
    ✓  167-1.wav
    ✓  167-2.wav
    ✓  167-3.wav
    ✓  171-0.wav
    ✓  171-1.wav
    ✓  172-0.wav
    ✓  175-0.wav
    ✓  175-1.wav
    ✓  175-2.wav
    ✓  175-3.wav
    ✓  182-3.wav
    ✓  192-0.wav
    ✓  192-2.wav
    ✓  196-0.wav
    ✓  196-1.wav
    ✓  208-0.wav
    ✓  208-1.wav
    ✓  208-2.wav
    ✓  209-1.wav
    ✓  209-2.wav
    ✓  209-3.wav
    ✓  210-1.wav
    ✓  210-2.wav
    ✓  211-1.wav
    ✓  211-2.wav
    ✓  225-0.wav
    ✓  225-2.wav
    ✓  227-0.wav
    ✓  227-1.wav
    ✓  229-1.wav
    ✓  229-2.wav
    ✓  232-0.wav
    ✓  232-1.wav
    ✓  242-0.wav
    ✓  242-1.wav
    ✓  242-2.wav
    ✓  243-0.wav
    ✓  243-1.wav
    ✓  245-0.wav
    ✓  245-1.wav
    ✓  245-2.wav
    ✓  248-0.wav
    ✓  248-1.wav
    ✓  248-2.wav
    ✓  255-0.wav
    ✓  255-1.wav
    ✓  256-0.wav
    ✓  256-1.wav
    ✓  256-2.wav
    ✓  266-0.wav
    ✓  266-1.wav
    ✓  266-2.wav
    ✓  267-0.wav
    ✓  267-2.wav
    ✓  274-0.wav
    ✓  274-1.wav
    ✓  274-2.wav
    ✓  275-0.wav
    ✓  275-1.wav
    ✓  280-0.wav
    ✓  280-1.wav
    ✓  280-2.wav
    ✓  292-1.wav
    ✓  295-0.wav
    ✓  295-1.wav
    ✓  296-0.wav
    ✓  296-1.wav
    ✓  296-2.wav
    ✓  297-1.wav
    ✓  297-2.wav
    ✓  298-1.wav
    ✓  299-1.wav
    ✓  302-0.wav
    ✓  304-1.wav
    ✓  304-2.wav
    ✓  318-0.wav
    ✓  318-1.wav
    ✓  318-2.wav
    ✓  322-1.wav
    ✓  322-2.wav
    ✓  323-0.wav
    ✓  323-1.wav
    ✓  332-0.wav
    ✓  336-1.wav
    ✓  340-0.wav
    ✓  612-0.wav
    ✓  627-0.wav
    ✓  631-0.wav
    ✓  661-0.wav
    ✓  668-0.wav
    ✓  678-0.wav
    ✓  684-0.wav
    ✓  686-0.wav
    ✓  688-0.wav
    ✓  691-0.wav
    ✓  709-0.wav
    ✓  709-2.wav

  Dementia: 309 files
    ✓  001-0.wav
    ✓  001-2.wav
    ✓  003-0.wav
    ✓  005-0.wav
    ✓  005-2.wav
    ✓  007-1.wav
    ✓  007-3.wav
    ✓  010-0.wav
    ✓  010-1.wav
    ✓  010-2.wav
    ✓  010-3.wav
    ✓  010-4.wav
    ✓  014-2.wav
    ✓  016-0.wav
    ✓  016-1.wav
    ✓  016-3.wav
    ✓  016-4.wav
    ✓  018-0.wav
    ✓  023-0.wav
    ✓  023-2.wav
    ✓  024-1.wav
    ✓  024-2.wav
    ✓  029-0.wav
    ✓  029-1.wav
    ✓  030-0.wav
    ✓  030-1.wav
    ✓  033-0.wav
    ✓  033-1.wav
    ✓  033-2.wav
    ✓  033-3.wav
    ✓  033-4.wav
    ✓  035-0.wav
    ✓  035-1.wav
    ✓  039-0.wav
    ✓  043-0.wav
    ✓  046-0.wav
    ✓  046-2.wav
    ✓  049-0.wav
    ✓  049-1.wav
    ✓  050-0.wav
    ✓  051-0.wav
    ✓  051-1.wav
    ✓  051-2.wav
    ✓  051-3.wav
    ✓  053-1.wav
    ✓  057-0.wav
    ✓  057-1.wav
    ✓  057-2.wav
    ✓  058-0.wav
    ✓  058-1.wav
    ✓  058-3.wav
    ✓  058-4.wav
    ✓  061-0.wav
    ✓  061-1.wav
    ✓  062-0.wav
    ✓  062-3.wav
    ✓  065-0.wav
    ✓  065-1.wav
    ✓  065-2.wav
    ✓  066-0.wav
    ✓  067-1.wav
    ✓  067-2.wav
    ✓  070-2.wav
    ✓  076-0.wav
    ✓  076-2.wav
    ✓  076-4.wav
    ✓  078-0.wav
    ✓  078-1.wav
    ✓  087-1.wav
    ✓  089-0.wav
    ✓  091-0.wav
    ✓  091-1.wav
    ✓  091-2.wav
    ✓  094-1.wav
    ✓  094-2.wav
    ✓  094-3.wav
    ✓  097-1.wav
    ✓  120-0.wav
    ✓  120-1.wav
    ✓  120-2.wav
    ✓  120-3.wav
    ✓  120-4.wav
    ✓  122-0.wav
    ✓  122-1.wav
    ✓  125-0.wav
    ✓  127-0.wav
    ✓  134-0.wav
    ✓  134-1.wav
    ✓  134-2.wav
    ✓  134-3.wav
    ✓  144-0.wav
    ✓  144-1.wav
    ✓  148-0.wav
    ✓  154-0.wav
    ✓  154-1.wav
    ✓  157-0.wav
    ✓  157-1.wav
    ✓  157-2.wav
    ✓  164-1.wav
    ✓  164-2.wav
    ✓  164-3.wav
    ✓  168-0.wav
    ✓  168-1.wav
    ✓  172-1.wav
    ✓  172-2.wav
    ✓  172-3.wav
    ✓  173-1.wav
    ✓  178-0.wav
    ✓  178-1.wav
    ✓  181-0.wav
    ✓  181-1.wav
    ✓  181-2.wav
    ✓  181-3.wav
    ✓  183-0.wav
    ✓  183-1.wav
    ✓  183-2.wav
    ✓  183-3.wav
    ✓  184-0.wav
    ✓  184-1.wav
    ✓  184-2.wav
    ✓  190-1.wav
    ✓  190-2.wav
    ✓  203-0.wav
    ✓  203-1.wav
    ✓  205-1.wav
    ✓  206-0.wav
    ✓  207-0.wav
    ✓  212-0.wav
    ✓  212-1.wav
    ✓  212-2.wav
    ✓  212-3.wav
    ✓  213-1.wav
    ✓  213-2.wav
    ✓  213-3.wav
    ✓  216-0.wav
    ✓  216-1.wav
    ✓  218-0.wav
    ✓  218-1.wav
    ✓  220-0.wav
    ✓  220-1.wav
    ✓  221-0.wav
    ✓  221-1.wav
    ✓  221-2.wav
    ✓  221-3.wav
    ✓  222-0.wav
    ✓  222-1.wav
    ✓  223-0.wav
    ✓  223-1.wav
    ✓  226-0.wav
    ✓  234-0.wav
    ✓  235-0.wav
    ✓  235-2.wav
    ✓  236-0.wav
    ✓  237-1.wav
    ✓  237-2.wav
    ✓  238-0.wav
    ✓  244-0.wav
    ✓  247-0.wav
    ✓  252-0.wav
    ✓  252-1.wav
    ✓  252-2.wav
    ✓  257-0.wav
    ✓  257-2.wav
    ✓  260-1.wav
    ✓  260-2.wav
    ✓  264-0.wav
    ✓  268-0.wav
    ✓  269-0.wav
    ✓  269-1.wav
    ✓  270-0.wav
    ✓  270-1.wav
    ✓  270-2.wav
    ✓  271-2.wav
    ✓  276-0.wav
    ✓  279-0.wav
    ✓  279-1.wav
    ✓  282-0.wav
    ✓  282-1.wav
    ✓  282-2.wav
    ✓  283-0.wav
    ✓  283-1.wav
    ✓  289-2.wav
    ✓  291-1.wav
    ✓  291-2.wav
    ✓  293-1.wav
    ✓  306-0.wav
    ✓  310-0.wav
    ✓  311-0.wav
    ✓  319-0.wav
    ✓  325-0.wav
    ✓  325-1.wav
    ✓  329-0.wav
    ✓  334-0.wav
    ✓  334-1.wav
    ✓  337-0.wav
    ✓  338-0.wav
    ✓  339-0.wav
    ✓  341-0.wav
    ✓  342-0.wav
    ✓  342-1.wav
    ✓  343-0.wav
    ✓  344-0.wav
    ✓  344-2.wav
    ✓  346-0.wav
    ✓  349-0.wav
    ✓  349-1.wav
    ✓  350-0.wav
    ✓  350-1.wav
    ✓  354-0.wav
    ✓  355-0.wav
    ✓  355-1.wav
    ✓  356-0.wav
    ✓  356-1.wav
    ✓  357-0.wav
    ✓  358-0.wav
    ✓  358-1.wav
    ✓  360-0.wav
    ✓  361-0.wav
    ✓  362-0.wav
    ✓  362-1.wav
    ✓  368-0.wav
    ✓  369-0.wav
    ✓  381-0.wav
    ✓  381-1.wav
    ✓  450-0.wav
    ✓  450-1.wav
    ✓  458-0.wav
    ✓  461-0.wav
    ✓  465-0.wav
    ✓  466-0.wav
    ✓  466-1.wav
    ✓  468-0.wav
    ✓  470-1.wav
    ✓  471-0.wav
    ✓  472-0.wav
    ✓  474-0.wav
    ✓  476-0.wav
    ✓  488-0.wav
    ✓  488-1.wav
    ✓  492-0.wav
    ✓  493-0.wav
    ✓  493-1.wav
    ✓  497-0.wav
    ✓  497-1.wav
    ✓  504-0.wav
    ✓  506-0.wav
    ✓  508-0.wav
    ✓  508-1.wav
    ✓  511-0.wav
    ✓  515-1.wav
    ✓  526-1.wav
    ✓  527-0.wav
    ✓  527-1.wav
    ✓  528-0.wav
    ✓  529-0.wav
    ✓  530-0.wav
    ✓  539-0.wav
    ✓  544-0.wav
    ✓  544-1.wav
    ✓  551-0.wav
    ✓  559-0.wav
    ✓  562-0.wav
    ✓  563-0.wav
    ✓  573-0.wav
    ✓  578-0.wav
    ✓  579-0.wav
    ✓  580-0.wav
    ✓  581-0.wav
    ✓  585-0.wav
    ✓  587-0.wav
    ✓  591-0.wav
    ✓  592-0.wav
    ✓  594-0.wav
    ✓  595-0.wav
    ✓  598-0.wav
    ✓  601-0.wav
    ✓  607-0.wav
    ✓  609-0.wav
    ✓  610-0.wav
    ✓  615-0.wav
    ✓  620-0.wav
    ✓  624-0.wav
    ✓  635-0.wav
    ✓  636-0.wav
    ✓  639-0.wav
    ✓  640-0.wav
    ✓  642-0.wav
    ✓  648-0.wav
    ✓  650-0.wav
    ✓  651-0.wav
    ✓  656-0.wav
    ✓  657-0.wav
    ✓  660-0.wav
    ✓  663-0.wav
    ✓  672-0.wav
    ✓  674-0.wav
    ✓  676-0.wav
    ✓  681-0.wav
    ✓  689-0.wav
    ✓  690-0.wav
    ✓  695-0.wav
    ✓  698-0.wav
    ✓  702-0.wav
    ✓  703-0.wav
    ✓  704-0.wav
    ✓  705-0.wav
    ✓  707-0.wav
    ✓  711-0.wav
    ✓  714-0.wav

  Acoustic written: 552 | errors: 0 → /Users/eliasskau/University/UCG/YEAR3/dementia-detection/Pitt/processed/acoustic/cookie_features.csv

════════════════════════════════════════════════════════════
Task: fluency
════════════════════════════════════════════════════════════

  Control: 2 files
    ✓  071-2.wav
    ✓  332-0.wav

  Dementia: 235 files
    ✓  001-0.wav
    ✓  001-2.wav
    ✓  003-0.wav
    ✓  005-0.wav
    ✓  005-2.wav
    ✓  007-1.wav
    ✓  007-3.wav
    ✓  010-0.wav
    ✓  010-1.wav
    ✓  010-2.wav
    ✓  010-4.wav
    ✓  016-0.wav
    ✓  016-1.wav
    ✓  016-3.wav
    ✓  016-4.wav
    ✓  018-0.wav
    ✓  023-0.wav
    ✓  023-2.wav
    ✓  024-1.wav
    ✓  024-2.wav
    ✓  029-0.wav
    ✓  029-1.wav
    ✓  030-0.wav
    ✓  030-1.wav
    ✓  033-0.wav
    ✓  033-1.wav
    ✓  033-2.wav
    ✓  033-3.wav
    ✓  033-4.wav
    ✓  035-0.wav
    ✓  035-1.wav
    ✓  039-0.wav
    ✓  043-0.wav
    ✓  046-0.wav
    ✓  049-0.wav
    ✓  049-1.wav
    ✓  049-3.wav
    ✓  050-0.wav
    ✓  051-0.wav
    ✓  051-1.wav
    ✓  051-3.wav
    ✓  053-1.wav
    ✓  057-1.wav
    ✓  057-2.wav
    ✓  058-0.wav
    ✓  058-1.wav
    ✓  058-3.wav
    ✓  058-4.wav
    ✓  061-0.wav
    ✓  061-1.wav
    ✓  065-0.wav
    ✓  065-1.wav
    ✓  065-2.wav
    ✓  067-1.wav
    ✓  067-2.wav
    ✓  070-2.wav
    ✓  076-0.wav
    ✓  078-0.wav
    ✓  078-1.wav
    ✓  089-0.wav
    ✓  091-0.wav
    ✓  091-2.wav
    ✓  094-2.wav
    ✓  094-3.wav
    ✓  097-1.wav
    ✓  120-1.wav
    ✓  120-2.wav
    ✓  120-3.wav
    ✓  125-0.wav
    ✓  134-0.wav
    ✓  134-1.wav
    ✓  134-2.wav
    ✓  144-1.wav
    ✓  148-0.wav
    ✓  154-1.wav
    ✓  157-0.wav
    ✓  157-2.wav
    ✓  164-1.wav
    ✓  164-3.wav
    ✓  168-0.wav
    ✓  172-1.wav
    ✓  172-2.wav
    ✓  172-3.wav
    ✓  173-1.wav
    ✓  178-1.wav
    ✓  181-0.wav
    ✓  181-2.wav
    ✓  181-3.wav
    ✓  183-0.wav
    ✓  183-1.wav
    ✓  183-3.wav
    ✓  184-0.wav
    ✓  184-1.wav
    ✓  184-2.wav
    ✓  203-0.wav
    ✓  203-1.wav
    ✓  207-0.wav
    ✓  212-0.wav
    ✓  212-1.wav
    ✓  212-2.wav
    ✓  212-3.wav
    ✓  213-1.wav
    ✓  213-2.wav
    ✓  213-3.wav
    ✓  216-0.wav
    ✓  216-1.wav
    ✓  218-1.wav
    ✓  220-0.wav
    ✓  220-1.wav
    ✓  221-0.wav
    ✓  221-2.wav
    ✓  221-3.wav
    ✓  222-0.wav
    ✓  222-1.wav
    ✓  223-0.wav
    ✓  223-1.wav
    ✓  234-0.wav
    ✓  235-0.wav
    ✓  235-2.wav
    ✓  237-1.wav
    ✓  237-2.wav
    ✓  238-0.wav
    ✓  244-0.wav
    ✓  252-0.wav
    ✓  252-1.wav
    ✓  252-2.wav
    ✓  257-2.wav
    ✓  260-1.wav
    ✓  260-2.wav
    ✓  269-0.wav
    ✓  270-0.wav
    ✓  270-1.wav
    ✓  271-2.wav
    ✓  279-0.wav
    ✓  279-1.wav
    ✓  282-2.wav
    ✓  283-0.wav
    ✓  283-1.wav
    ✓  291-1.wav
    ✓  293-1.wav
    ✓  306-0.wav
    ✓  310-0.wav
    ✓  311-0.wav
    ✓  319-0.wav
    ✓  325-0.wav
    ✓  334-1.wav
    ✓  337-0.wav
    ✓  338-0.wav
    ✓  339-0.wav
    ✓  341-0.wav
    ✓  342-0.wav
    ✓  342-1.wav
    ✓  343-0.wav
    ✓  344-0.wav
    ✓  346-0.wav
    ✓  349-1.wav
    ✓  350-0.wav
    ✓  350-1.wav
    ✓  354-0.wav
    ✓  355-0.wav
    ✓  355-1.wav
    ✓  356-0.wav
    ✓  357-0.wav
    ✓  358-0.wav
    ✓  358-1.wav
    ✓  360-0.wav
    ✓  361-0.wav
    ✓  362-1.wav
    ✓  368-0.wav
    ✓  369-0.wav
    ✓  381-0.wav
    ✓  381-1.wav
    ✓  450-1.wav
    ✓  458-0.wav
    ✓  461-0.wav
    ✓  466-0.wav
    ✓  468-0.wav
    ✓  470-1.wav
    ✓  471-0.wav
    ✓  472-0.wav
    ✓  474-0.wav
    ✓  476-0.wav
    ✓  488-0.wav
    ✓  488-1.wav
    ✓  492-0.wav
    ✓  493-0.wav
    ✓  493-1.wav
    ✓  497-0.wav
    ✓  508-1.wav
    ✓  511-0.wav
    ✓  515-1.wav
    ✓  527-1.wav
    ✓  528-0.wav
    ✓  544-0.wav
    ✓  551-0.wav
    ✓  562-0.wav
    ✓  563-0.wav
    ✓  578-0.wav
    ✓  581-0.wav
    ✓  585-0.wav
    ✓  587-0.wav
    ✓  591-0.wav
    ✓  592-0.wav
    ✓  594-0.wav
    ✓  595-0.wav
    ✓  598-0.wav
    ✓  601-0.wav
    ✓  607-0.wav
    ✓  609-0.wav
    ✓  610-0.wav
    ✓  615-0.wav
    ✓  620-0.wav
    ✓  624-0.wav
    ✓  635-0.wav
    ✓  636-0.wav
    ✓  639-0.wav
    ✓  640-0.wav
    ✓  650-0.wav
    ✓  656-0.wav
    ✓  657-0.wav
    ✓  663-0.wav
    ✓  672-0.wav
    ✓  674-0.wav
    ✓  676-0.wav
    ✓  681-0.wav
    ✓  689-0.wav
    ✓  690-0.wav
    ✓  698-0.wav
    ✓  702-0.wav
    ✓  703-0.wav
    ✓  704-0.wav
    ✓  705-0.wav
    ✓  707-0.wav
    ✓  711-0.wav
    ✓  714-0.wav

  Acoustic written: 237 | errors: 0 → /Users/eliasskau/University/UCG/YEAR3/dementia-detection/Pitt/processed/acoustic/fluency_features.csv

════════════════════════════════════════════════════════════
Task: recall
════════════════════════════════════════════════════════════

  Control: 1 files
    ✓  332-0.wav

  Dementia: 262 files
    ✓  001-2.wav
    ✓  003-0.wav
    ✓  005-0.wav
    ✓  005-2.wav
    ✓  007-3.wav
    ✓  010-0.wav
    ✓  010-1.wav
    ✓  010-2.wav
    ✓  010-3.wav
    ✓  014-2.wav
    ✓  016-0.wav
    ✓  016-1.wav
    ✓  016-3.wav
    ✓  016-4.wav
    ✓  018-0.wav
    ✓  023-0.wav
    ✓  023-2.wav
    ✓  024-1.wav
    ✓  024-2.wav
    ✓  029-0.wav
    ✓  029-1.wav
    ✓  030-0.wav
    ✓  030-1.wav
    ✓  033-0.wav
    ✓  033-1.wav
    ✓  033-2.wav
    ✓  033-3.wav
    ✓  033-4.wav
    ✓  035-0.wav
    ✓  035-1.wav
    ✓  039-0.wav
    ✓  040-0.wav
    ✓  043-0.wav
    ✓  046-0.wav
    ✓  049-0.wav
    ✓  049-1.wav
    ✓  049-3.wav
    ✓  050-0.wav
    ✓  051-0.wav
    ✓  051-1.wav
    ✓  051-2.wav
    ✓  051-3.wav
    ✓  053-1.wav
    ✓  057-0.wav
    ✓  057-1.wav
    ✓  057-2.wav
    ✓  058-0.wav
    ✓  058-1.wav
    ✓  058-3.wav
    ✓  058-4.wav
    ✓  061-0.wav
    ✓  061-1.wav
    ✓  065-0.wav
    ✓  065-1.wav
    ✓  065-2.wav
    ✓  067-1.wav
    ✓  067-2.wav
    ✓  076-0.wav
    ✓  076-4.wav
    ✓  078-0.wav
    ✓  078-1.wav
    ✓  087-0.wav
    ✓  089-0.wav
    ✓  091-0.wav
    ✓  091-1.wav
    ✓  091-2.wav
    ✓  094-1.wav
    ✓  094-2.wav
    ✓  094-3.wav
    ✓  120-0.wav
    ✓  120-1.wav
    ✓  120-2.wav
    ✓  120-3.wav
    ✓  122-1.wav
    ✓  125-0.wav
    ✓  127-0.wav
    ✓  134-0.wav
    ✓  134-1.wav
    ✓  134-2.wav
    ✓  144-0.wav
    ✓  144-1.wav
    ✓  148-0.wav
    ✓  154-0.wav
    ✓  154-1.wav
    ✓  157-0.wav
    ✓  157-1.wav
    ✓  157-2.wav
    ✓  164-1.wav
    ✓  164-3.wav
    ✓  168-0.wav
    ✓  168-1.wav
    ✓  172-1.wav
    ✓  172-2.wav
    ✓  172-3.wav
    ✓  173-1.wav
    ✓  178-1.wav
    ✓  181-0.wav
    ✓  181-1.wav
    ✓  181-2.wav
    ✓  181-3.wav
    ✓  183-0.wav
    ✓  183-1.wav
    ✓  183-3.wav
    ✓  184-0.wav
    ✓  184-1.wav
    ✓  184-2.wav
    ✓  203-0.wav
    ✓  203-1.wav
    ✓  206-0.wav
    ✓  212-0.wav
    ✓  212-1.wav
    ✓  212-2.wav
    ✓  212-3.wav
    ✓  213-1.wav
    ✓  213-2.wav
    ✓  213-3.wav
    ✓  216-1.wav
    ✓  218-0.wav
    ✓  220-0.wav
    ✓  220-1.wav
    ✓  221-0.wav
    ✓  221-1.wav
    ✓  221-2.wav
    ✓  221-3.wav
    ✓  222-1.wav
    ✓  223-0.wav
    ✓  223-1.wav
    ✓  234-0.wav
    ✓  235-0.wav
    ✓  235-2.wav
    ✓  237-1.wav
    ✓  237-2.wav
    ✓  238-0.wav
    ✓  244-0.wav
    ✓  247-0.wav
    ✓  252-0.wav
    ✓  252-1.wav
    ✓  252-2.wav
    ✓  257-2.wav
    ✓  260-1.wav
    ✓  260-2.wav
    ✓  264-0.wav
    ✓  268-0.wav
    ✓  269-0.wav
    ✓  270-0.wav
    ✓  270-1.wav
    ✓  271-2.wav
    ✓  276-0.wav
    ✓  279-0.wav
    ✓  279-1.wav
    ✓  282-2.wav
    ✓  283-0.wav
    ✓  283-1.wav
    ✓  291-1.wav
    ✓  293-1.wav
    ✓  306-0.wav
    ✓  310-0.wav
    ✓  311-0.wav
    ✓  319-0.wav
    ✓  325-0.wav
    ✓  325-1.wav
    ✓  334-1.wav
    ✓  337-0.wav
    ✓  338-0.wav
    ✓  339-0.wav
    ✓  341-0.wav
    ✓  342-0.wav
    ✓  342-1.wav
    ✓  343-0.wav
    ✓  344-0.wav
    ✓  349-0.wav
    ✓  349-1.wav
    ✓  350-0.wav
    ✓  350-1.wav
    ✓  354-0.wav
    ✓  355-0.wav
    ✓  355-1.wav
    ✓  356-0.wav
    ✓  356-1.wav
    ✓  357-0.wav
    ✓  358-0.wav
    ✓  358-1.wav
    ✓  360-0.wav
    ✓  361-0.wav
    ✓  362-1.wav
    ✓  368-0.wav
    ✓  369-0.wav
    ✓  381-1.wav
    ✓  450-1.wav
    ✓  458-0.wav
    ✓  461-0.wav
    ✓  465-0.wav
    ✓  466-0.wav
    ✓  466-1.wav
    ✓  468-0.wav
    ✓  470-1.wav
    ✓  471-0.wav
    ✓  472-0.wav
    ✓  474-0.wav
    ✓  476-0.wav
    ✓  488-0.wav
    ✓  488-1.wav
    ✓  492-0.wav
    ✓  493-0.wav
    ✓  497-0.wav
    ✓  497-1.wav
    ✓  504-0.wav
    ✓  506-0.wav
    ✓  508-1.wav
    ✓  511-0.wav
    ✓  515-1.wav
    ✓  527-1.wav
    ✓  528-0.wav
    ✓  529-0.wav
    ✓  544-0.wav
    ✓  544-1.wav
    ✓  551-0.wav
    ✓  559-0.wav
    ✓  562-0.wav
    ✓  563-0.wav
    ✓  573-0.wav
    ✓  578-0.wav
    ✓  580-0.wav
    ✓  581-0.wav
    ✓  585-0.wav
    ✓  587-0.wav
    ✓  591-0.wav
    ✓  592-0.wav
    ✓  594-0.wav
    ✓  595-0.wav
    ✓  598-0.wav
    ✓  601-0.wav
    ✓  607-0.wav
    ✓  609-0.wav
    ✓  610-0.wav
    ✓  615-0.wav
    ✓  620-0.wav
    ✓  624-0.wav
    ✓  635-0.wav
    ✓  636-0.wav
    ✓  639-0.wav
    ✓  640-0.wav
    ✓  642-0.wav
    ✓  650-0.wav
    ✓  651-0.wav
    ✓  656-0.wav
    ✓  657-0.wav
    ✓  663-0.wav
    ✓  672-0.wav
    ✓  674-0.wav
    ✓  676-0.wav
    ✓  681-0.wav
    ✓  689-0.wav
    ✓  690-0.wav
    ✓  698-0.wav
    ✓  702-0.wav
    ✓  703-0.wav
    ✓  704-0.wav
    ✓  705-0.wav
    ✓  707-0.wav
    ✓  711-0.wav
    ✓  714-0.wav

  Acoustic written: 263 | errors: 0 → /Users/eliasskau/University/UCG/YEAR3/dementia-detection/Pitt/processed/acoustic/recall_features.csv

════════════════════════════════════════════════════════════
Task: sentence
════════════════════════════════════════════════════════════

  Control: 1 files
    ✓  332-0.wav

  Dementia: 236 files
    ✓  001-0.wav
    ✓  001-2.wav
    ✓  003-0.wav
    ✓  005-0.wav
    ✓  005-2.wav
    ✓  007-0.wav
    ✓  007-1.wav
    ✓  007-3.wav
    ✓  010-0.wav
    ✓  010-1.wav
    ✓  010-2.wav
    ✓  010-3.wav
    ✓  010-4.wav
    ✓  016-0.wav
    ✓  016-1.wav
    ✓  016-3.wav
    ✓  016-4.wav
    ✓  018-0.wav
    ✓  023-0.wav
    ✓  024-1.wav
    ✓  024-2.wav
    ✓  029-0.wav
    ✓  030-0.wav
    ✓  030-1.wav
    ✓  033-0.wav
    ✓  033-1.wav
    ✓  033-2.wav
    ✓  033-3.wav
    ✓  033-4.wav
    ✓  035-0.wav
    ✓  035-1.wav
    ✓  039-0.wav
    ✓  043-0.wav
    ✓  046-0.wav
    ✓  046-2.wav
    ✓  049-0.wav
    ✓  049-1.wav
    ✓  049-3.wav
    ✓  050-0.wav
    ✓  051-0.wav
    ✓  051-1.wav
    ✓  051-2.wav
    ✓  051-3.wav
    ✓  053-1.wav
    ✓  057-1.wav
    ✓  057-2.wav
    ✓  058-0.wav
    ✓  058-1.wav
    ✓  058-3.wav
    ✓  061-0.wav
    ✓  061-1.wav
    ✓  065-0.wav
    ✓  065-1.wav
    ✓  065-2.wav
